method,dataset,sparsity,seed,split_manifest_path,cka_strength,round,layer,client_i,client_j,cka,average_layer_cka,num_reference_samples
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,0,0,1.0,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,0,1,0.9999986290931702,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,0,2,0.999999463558197,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,0,3,0.9999985694885254,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,0,4,0.9999995827674866,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,1,0,0.9999986290931702,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,1,1,1.0,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,1,2,1.0,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,1,3,1.0,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,1,4,0.9999988675117493,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,2,0,0.999999463558197,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,2,1,1.0,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,2,2,1.0,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,2,3,1.0,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,2,4,0.9999996423721313,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,3,0,0.9999985694885254,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,3,1,1.0,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,3,2,1.0,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,3,3,1.0,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,3,4,0.9999988079071045,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,4,0,0.9999995827674866,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,4,1,0.9999988675117493,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,4,2,0.9999996423721313,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,4,3,0.9999988079071045,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv1,4,4,1.0,0.9999993443489075,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv2,0,0,1.0,0.9952926635742188,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv2,0,1,0.9931246042251587,0.9952926635742188,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv2,0,2,0.9928152561187744,0.9952926635742188,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv2,0,3,0.989033579826355,0.9952926635742188,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv2,0,4,0.999763011932373,0.9952926635742188,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv2,1,0,0.9931246042251587,0.9952926635742188,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv2,1,1,1.0,0.9952926635742188,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv2,1,2,0.9994624853134155,0.9952926635742188,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv2,1,3,0.9990620017051697,0.9952926635742188,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv2,1,4,0.994413435459137,0.9952926635742188,200
cka_feddst,mnist,0.8,42,results/logs/cka_strength_sweep/mnist_all_20260516_024344/strength_0p9/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.9,2,conv2,2,0,0.9928152561187744,0.9952926635742188,200
