method,dataset,sparsity,seed,split_manifest_path,cka_strength,round,layer,client_i,client_j,cka,average_layer_cka,num_reference_samples
cka_feddst,cifar10,0.7,100,results/logs/cka_strength_sweep/cifar10_cka_strength_fixed_5605137/strength_0p9/seed_100/splits/cifar10_split_seed100_clients5_alpha0p3_ref500.json,0.9,2,conv1,0,0,1.0,0.9999979734420776,500
cka_feddst,cifar10,0.7,100,results/logs/cka_strength_sweep/cifar10_cka_strength_fixed_5605137/strength_0p9/seed_100/splits/cifar10_split_seed100_clients5_alpha0p3_ref500.json,0.9,2,conv1,0,1,1.0,0.9999979734420776,500
cka_feddst,cifar10,0.7,100,results/logs/cka_strength_sweep/cifar10_cka_strength_fixed_5605137/strength_0p9/seed_100/splits/cifar10_split_seed100_clients5_alpha0p3_ref500.json,0.9,2,conv1,0,2,0.9999993443489075,0.9999979734420776,500
cka_feddst,cifar10,0.7,100,results/logs/cka_strength_sweep/cifar10_cka_strength_fixed_5605137/strength_0p9/seed_100/splits/cifar10_split_seed100_clients5_alpha0p3_ref500.json,0.9,2,conv1,0,3,1.0,0.9999979734420776,500
cka_feddst,cifar10,0.7,100,results/logs/cka_strength_sweep/cifar10_cka_strength_fixed_5605137/strength_0p9/seed_100/splits/cifar10_split_seed100_clients5_alpha0p3_ref500.json,0.9,2,conv1,0,4,1.0,0.9999979734420776,500
cka_feddst,cifar10,0.7,100,results/logs/cka_strength_sweep/cifar10_cka_strength_fixed_5605137/strength_0p9/seed_100/splits/cifar10_split_seed100_clients5_alpha0p3_ref500.json,0.9,2,conv1,1,0,1.0,0.9999979734420776,500
cka_feddst,cifar10,0.7,100,results/logs/cka_strength_sweep/cifar10_cka_strength_fixed_5605137/strength_0p9/seed_100/splits/cifar10_split_seed100_clients5_alpha0p3_ref500.json,0.9,2,conv1,1,1,1.0,0.9999979734420776,500
cka_feddst,cifar10,0.7,100,results/logs/cka_strength_sweep/cifar10_cka_strength_fixed_5605137/strength_0p9/seed_100/splits/cifar10_split_seed100_clients5_alpha0p3_ref500.json,0.9,2,conv1,1,2,0.9999904632568359,0.9999979734420776,500
cka_feddst,cifar10,0.7,100,results/logs/cka_strength_sweep/cifar10_cka_strength_fixed_5605137/strength_0p9/seed_100/splits/cifar10_split_seed100_clients5_alpha0p3_ref500.json,0.9,2,conv1,1,3,1.0,0.9999979734420776,500
cka_feddst,cifar10,0.7,100,results/logs/cka_strength_sweep/cifar10_cka_strength_fixed_5605137/strength_0p9/seed_100/splits/cifar10_split_seed100_clients5_alpha0p3_ref500.json,0.9,2,conv1,1,4,1.0,0.9999979734420776,500
