method,dataset,sparsity,seed,split_manifest_path,cka_strength,round,layer,client_i,client_j,cka,average_layer_cka,num_reference_samples
cka_feddst,fashion_mnist,0.8,7,results/logs/cka_strength_sweep/fashion_mnist_all_20260517_180855/strength_0p8/seed_7/splits/fashion_mnist_split_seed7_clients5_alpha0p3_ref200.json,0.8,2,conv1,0,0,1.0,0.9999957084655762,200
cka_feddst,fashion_mnist,0.8,7,results/logs/cka_strength_sweep/fashion_mnist_all_20260517_180855/strength_0p8/seed_7/splits/fashion_mnist_split_seed7_clients5_alpha0p3_ref200.json,0.8,2,conv1,0,1,0.9999886155128479,0.9999957084655762,200
cka_feddst,fashion_mnist,0.8,7,results/logs/cka_strength_sweep/fashion_mnist_all_20260517_180855/strength_0p8/seed_7/splits/fashion_mnist_split_seed7_clients5_alpha0p3_ref200.json,0.8,2,conv1,0,2,0.9999998211860657,0.9999957084655762,200
cka_feddst,fashion_mnist,0.8,7,results/logs/cka_strength_sweep/fashion_mnist_all_20260517_180855/strength_0p8/seed_7/splits/fashion_mnist_split_seed7_clients5_alpha0p3_ref200.json,0.8,2,conv1,0,3,0.9999992847442627,0.9999957084655762,200
cka_feddst,fashion_mnist,0.8,7,results/logs/cka_strength_sweep/fashion_mnist_all_20260517_180855/strength_0p8/seed_7/splits/fashion_mnist_split_seed7_clients5_alpha0p3_ref200.json,0.8,2,conv1,0,4,0.9999991059303284,0.9999957084655762,200
cka_feddst,fashion_mnist,0.8,7,results/logs/cka_strength_sweep/fashion_mnist_all_20260517_180855/strength_0p8/seed_7/splits/fashion_mnist_split_seed7_clients5_alpha0p3_ref200.json,0.8,2,conv1,1,0,0.9999886155128479,0.9999957084655762,200
cka_feddst,fashion_mnist,0.8,7,results/logs/cka_strength_sweep/fashion_mnist_all_20260517_180855/strength_0p8/seed_7/splits/fashion_mnist_split_seed7_clients5_alpha0p3_ref200.json,0.8,2,conv1,1,1,1.0,0.9999957084655762,200
cka_feddst,fashion_mnist,0.8,7,results/logs/cka_strength_sweep/fashion_mnist_all_20260517_180855/strength_0p8/seed_7/splits/fashion_mnist_split_seed7_clients5_alpha0p3_ref200.json,0.8,2,conv1,1,2,0.9999862909317017,0.9999957084655762,200
cka_feddst,fashion_mnist,0.8,7,results/logs/cka_strength_sweep/fashion_mnist_all_20260517_180855/strength_0p8/seed_7/splits/fashion_mnist_split_seed7_clients5_alpha0p3_ref200.json,0.8,2,conv1,1,3,0.999994158744812,0.9999957084655762,200
cka_feddst,fashion_mnist,0.8,7,results/logs/cka_strength_sweep/fashion_mnist_all_20260517_180855/strength_0p8/seed_7/splits/fashion_mnist_split_seed7_clients5_alpha0p3_ref200.json,0.8,2,conv1,1,4,0.9999940991401672,0.9999957084655762,200
cka_feddst,fashion_mnist,0.8,7,results/logs/cka_strength_sweep/fashion_mnist_all_20260517_180855/strength_0p8/seed_7/splits/fashion_mnist_split_seed7_clients5_alpha0p3_ref200.json,0.8,2,conv1,2,0,0.9999998211860657,0.9999957084655762,200
cka_feddst,fashion_mnist,0.8,7,results/logs/cka_strength_sweep/fashion_mnist_all_20260517_180855/strength_0p8/seed_7/splits/fashion_mnist_split_seed7_clients5_alpha0p3_ref200.json,0.8,2,conv1,2,1,0.9999862909317017,0.9999957084655762,200
cka_feddst,fashion_mnist,0.8,7,results/logs/cka_strength_sweep/fashion_mnist_all_20260517_180855/strength_0p8/seed_7/splits/fashion_mnist_split_seed7_clients5_alpha0p3_ref200.json,0.8,2,conv1,2,2,1.0,0.9999957084655762,200
cka_feddst,fashion_mnist,0.8,7,results/logs/cka_strength_sweep/fashion_mnist_all_20260517_180855/strength_0p8/seed_7/splits/fashion_mnist_split_seed7_clients5_alpha0p3_ref200.json,0.8,2,conv1,2,3,0.9999982118606567,0.9999957084655762,200
