suite,metric,method,dataset,sparsity,cka_strength,mean,std,count,seed_count,seeds
multiseed,total_sparsity,cka_feddst,mnist,0.9,0.2,0.8999995254005618,3.02498974484861e-05,5,5,"7,13,21,42,100"
multiseed,total_sparsity,cka_feddst,mnist,0.95,0.2,0.9499966778039335,1.4570280045038738e-05,5,5,"7,13,21,42,100"
multiseed,total_sparsity,feddst,mnist,0.5,,0.5,0.0,5,5,"7,13,21,42,100"
multiseed,total_sparsity,feddst,mnist,0.7,,0.7000009491988761,0.0,5,5,"7,13,21,42,100"
multiseed,total_sparsity,feddst,mnist,0.8,,0.7999990508011239,0.0,5,5,"7,13,21,42,100"
multiseed,total_sparsity,feddst,mnist,0.9,,0.8999995254005618,0.0,5,5,"7,13,21,42,100"
multiseed,total_sparsity,feddst,mnist,0.95,,0.9500009491988759,0.0,5,5,"7,13,21,42,100"
multiseed,total_sparsity,sparse_fedavg,mnist,0.5,,0.5,0.0,5,5,"7,13,21,42,100"
multiseed,total_sparsity,sparse_fedavg,mnist,0.7,,0.7000009491988761,0.0,5,5,"7,13,21,42,100"
multiseed,total_sparsity,sparse_fedavg,mnist,0.8,,0.7999990508011239,0.0,5,5,"7,13,21,42,100"
multiseed,total_sparsity,sparse_fedavg,mnist,0.9,,0.8999995254005618,0.0,5,5,"7,13,21,42,100"
multiseed,total_sparsity,sparse_fedavg,mnist,0.95,,0.9500009491988759,0.0,5,5,"7,13,21,42,100"
multiseed,active_params,cka_feddst,mnist,0.5,0.2,210696.0,34.04408906109926,5,5,"7,13,21,42,100"
multiseed,active_params,cka_feddst,mnist,0.7,0.2,126421.0,16.170961628796228,5,5,"7,13,21,42,100"
multiseed,active_params,cka_feddst,mnist,0.8,0.2,84281.0,12.509996003196804,5,5,"7,13,21,42,100"
multiseed,active_params,cka_feddst,mnist,0.9,0.2,42141.0,12.74754878398223,5,5,"7,13,21,42,100"
multiseed,active_params,cka_feddst,mnist,0.95,0.2,21071.8,6.140032573203597,5,5,"7,13,21,42,100"
multiseed,active_params,feddst,mnist,0.5,,210704.0,0.0,5,5,"7,13,21,42,100"
multiseed,active_params,feddst,mnist,0.7,,126422.0,0.0,5,5,"7,13,21,42,100"
multiseed,active_params,feddst,mnist,0.8,,84282.0,0.0,5,5,"7,13,21,42,100"
multiseed,active_params,feddst,mnist,0.9,,42141.0,0.0,5,5,"7,13,21,42,100"
multiseed,active_params,feddst,mnist,0.95,,21070.0,0.0,5,5,"7,13,21,42,100"
