suite,metric,method,dataset,sparsity,cka_strength,round,mean,std,count,seed_count,seeds
multiseed,test_accuracy,cka_feddst,cifar10,0.8,0.2,9,0.1621,0.028405721254705023,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.8,0.2,10,0.15862,0.020637756661032708,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.8,0.2,11,0.17034,0.029633140231841777,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.8,0.2,12,0.16741999999999999,0.019905451514597706,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.8,0.2,13,0.18392,0.027533198143332344,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.8,0.2,14,0.18482,0.02431742173833402,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.8,0.2,15,0.1904,0.020710263156222812,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.8,0.2,16,0.187,0.019964969321288724,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.8,0.2,17,0.19388,0.026712581305444814,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.8,0.2,18,0.19604,0.02256342172632511,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.8,0.2,19,0.19056,0.03427714982316936,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.8,0.2,20,0.2022,0.021910271563812252,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,1,0.1,0.0,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,2,0.1,0.0,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,3,0.10006,0.0001341640786499874,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,4,0.1,0.0,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,5,0.1,0.0,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,6,0.10044,0.0009838699100999052,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,7,0.1,0.0,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,8,0.1,0.0,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,9,0.1,0.0,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,10,0.1,0.0,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,11,0.1,0.0,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,12,0.1,0.0,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,13,0.1,0.0,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,14,0.1,0.0,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,15,0.10468,0.01046479813469901,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,16,0.1068,0.014327595750857847,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,17,0.10500000000000001,0.007610519036176176,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,18,0.10256000000000001,0.0056131987315611795,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,19,0.11478,0.0272483393989432,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.9,0.2,20,0.12524000000000002,0.029679673178793598,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.95,0.2,1,0.1,0.0,5,5,"7,13,21,42,100"
multiseed,test_accuracy,cka_feddst,cifar10,0.95,0.2,2,0.1,0.0,5,5,"7,13,21,42,100"
