method,dataset,sparsity,seed,split_manifest_path,cka_strength,round,layer,client_i,client_j,cka,average_layer_cka,num_reference_samples
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,0,0,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,0,1,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,0,2,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,0,3,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,0,4,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,1,0,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,1,1,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,1,2,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,1,3,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,1,4,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,2,0,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,2,1,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,2,2,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,2,3,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,2,4,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,3,0,1.0,1.0,500
