method,dataset,sparsity,seed,split_manifest_path,cka_strength,round,layer,client_i,client_j,cka,average_layer_cka,num_reference_samples
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,0,0,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,0,1,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,0,2,0.9999997615814209,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,0,3,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,0,4,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,1,0,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,1,1,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,1,2,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,1,3,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,1,4,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,2,0,0.9999997615814209,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,2,1,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,2,2,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,2,3,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,2,4,0.9999998211860657,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,3,0,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,3,1,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,3,2,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,3,3,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,3,4,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,4,0,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,4,1,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,4,2,0.9999998211860657,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,4,3,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv1,4,4,1.0,1.0,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,0,0,1.0,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,0,1,0.9997338056564331,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,0,2,0.9999577403068542,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,0,3,0.999981164932251,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,0,4,0.999927818775177,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,1,0,0.9997338056564331,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,1,1,1.0,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,1,2,0.9995961785316467,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,1,3,0.9997264742851257,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,1,4,0.9999307990074158,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,2,0,0.9999577403068542,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,2,1,0.9995961785316467,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,2,2,1.0,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,2,3,0.9999894499778748,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,2,4,0.9998195767402649,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,3,0,0.999981164932251,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,3,1,0.9997264742851257,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,3,2,0.9999894499778748,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,3,3,1.0,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,3,4,0.9999006986618042,0.9998563528060913,500
cka_feddst,cifar10,0.7,21,results/logs/cka_strength_sweep/cifar10/strength_0p2/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,2,conv2,4,0,0.999927818775177,0.9998563528060913,500
