method,dataset,sparsity,seed,split_manifest_path,cka_strength,round,layer,client_i,client_j,cka,average_layer_cka,num_reference_samples
cka_feddst,mnist,0.95,42,results/logs/multiseed/mnist_all_20260516_024344/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.2,2,conv1,0,0,1.0,1.0,200
cka_feddst,mnist,0.95,42,results/logs/multiseed/mnist_all_20260516_024344/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.2,2,conv1,0,1,1.0,1.0,200
cka_feddst,mnist,0.95,42,results/logs/multiseed/mnist_all_20260516_024344/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.2,2,conv1,0,2,1.0,1.0,200
cka_feddst,mnist,0.95,42,results/logs/multiseed/mnist_all_20260516_024344/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.2,2,conv1,0,3,1.0,1.0,200
cka_feddst,mnist,0.95,42,results/logs/multiseed/mnist_all_20260516_024344/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.2,2,conv1,0,4,1.0,1.0,200
cka_feddst,mnist,0.95,42,results/logs/multiseed/mnist_all_20260516_024344/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.2,2,conv1,1,0,1.0,1.0,200
cka_feddst,mnist,0.95,42,results/logs/multiseed/mnist_all_20260516_024344/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.2,2,conv1,1,1,1.0,1.0,200
cka_feddst,mnist,0.95,42,results/logs/multiseed/mnist_all_20260516_024344/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.2,2,conv1,1,2,1.0,1.0,200
cka_feddst,mnist,0.95,42,results/logs/multiseed/mnist_all_20260516_024344/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.2,2,conv1,1,3,1.0,1.0,200
cka_feddst,mnist,0.95,42,results/logs/multiseed/mnist_all_20260516_024344/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.2,2,conv1,1,4,1.0,1.0,200
cka_feddst,mnist,0.95,42,results/logs/multiseed/mnist_all_20260516_024344/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.2,2,conv1,2,0,1.0,1.0,200
cka_feddst,mnist,0.95,42,results/logs/multiseed/mnist_all_20260516_024344/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.2,2,conv1,2,1,1.0,1.0,200
cka_feddst,mnist,0.95,42,results/logs/multiseed/mnist_all_20260516_024344/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.2,2,conv1,2,2,1.0,1.0,200
cka_feddst,mnist,0.95,42,results/logs/multiseed/mnist_all_20260516_024344/seed_42/splits/mnist_split_seed42_clients5_alpha0p3_ref200.json,0.2,2,conv1,2,3,1.0,1.0,200
