method,dataset,sparsity,seed,split_manifest_path,cka_strength,cka_signal,round,layer,client_i,client_j,cka,average_layer_cka,num_reference_samples
cka_feddst,cifar10,0.9,21,results/logs/multiseed/cifar10_drift_all/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,drift,2,conv1,0,0,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/multiseed/cifar10_drift_all/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,drift,2,conv1,0,1,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/multiseed/cifar10_drift_all/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,drift,2,conv1,0,2,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/multiseed/cifar10_drift_all/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,drift,2,conv1,0,3,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/multiseed/cifar10_drift_all/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,drift,2,conv1,0,4,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/multiseed/cifar10_drift_all/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,drift,2,conv1,1,0,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/multiseed/cifar10_drift_all/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,drift,2,conv1,1,1,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/multiseed/cifar10_drift_all/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,drift,2,conv1,1,2,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/multiseed/cifar10_drift_all/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,drift,2,conv1,1,3,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/multiseed/cifar10_drift_all/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,drift,2,conv1,1,4,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/multiseed/cifar10_drift_all/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,drift,2,conv1,2,0,1.0,1.0,500
cka_feddst,cifar10,0.9,21,results/logs/multiseed/cifar10_drift_all/seed_21/splits/cifar10_split_seed21_clients5_alpha0p3_ref500.json,0.2,drift,2,conv1,2,1,1.0,1.0,500
